id,name,logo_path,parent_id,confed_id,official_name,alt_name,code,demonym,is_active,league_elo,global_elo,national_elo,population,area,gdp,language_id,climate_id,hemisphere_id,enthusiasm
1,Abkhazia,res://assets/textures/territory_logo/1.png,86,9,Republic of Abkhazia,,ABH,Abkhazian,0,,,750.3,244000,8665,1200000000,1,1,1,5
2,Afghanistan,res://assets/textures/territory_logo/2.png,,20,Islamic Emirate of Afghanistan,,AFG,Afghan,1,,,991.19,42650000,652864,91668000000,68,2,1,4
3,Akrotiri and Dhekelia,res://assets/textures/territory_logo/3.png,70,10,Sovereign Base Areas of Akrotiri and Dhekelia,,AAD,Akrotiri Dhekelian,0,,,600.3,18195,254,5400000000,19,4,1,5
4,Aland Islands,res://assets/textures/territory_logo/4.png,80,8,Åland,,ALA,Ålander,0,,,700.3,30654,1580,1600000000,90,4,1,5
5,Albania,res://assets/textures/territory_logo/5.png,,9,Republic of Albania,,ALB,Albanian,1,,,1401.34,2402113,28748,63080000000,2,2,1,5
6,Algeria,res://assets/textures/territory_logo/6.png,,16,People's Democratic Republic of Algeria,,ALG,Algerian,1,,,1510.26,47400000,2381741,875330000000,3,1,1,5
7,American Samoa,res://assets/textures/territory_logo/7.png,252,26,American Samoa,,ASA,American Samoan,1,,,883.17,44620,77,709000000,76,5,3,2
8,Andorra,res://assets/textures/territory_logo/8.png,,11,Principality of Andorra,,AND,Andorran,1,,,955.1,87486,467,6001000000,12,2,1,4
9,Angola,res://assets/textures/territory_logo/9.png,,18,Republic of Angola,,ANG,Angolan,1,,,1267.45,39040039,1246700,402160000000,73,5,3,5
10,Anguilla,res://assets/textures/territory_logo/10.png,70,12,Anguilla,,AIA,Aguillan,1,,,758.52,15753,91,311000000,19,5,3,3
11,Antigua and Barbuda,res://assets/textures/territory_logo/11.png,,12,Antigua and Barbuda,,ATG,Antigua and Barbudan,1,,,992.38,100772,440,3300000000,19,5,3,3
12,Argentina,res://assets/textures/territory_logo/12.png,,3,Argentine Republic,,ARG,Argentian,1,,,1872.43,46735004,2780085,1493000000000,86,4,2,5
13,Armenia,res://assets/textures/territory_logo/13.png,,9,Republic of Armenia,,ARM,Armenian,1,,,1204.7,3081100,29743,74407000000,4,2,1,5
14,Aruba,res://assets/textures/territory_logo/14.png,162,12,Country of Aruba,,ARU,Aruban,1,,,861.16,108880,180,5502000000,67,1,3,5
15,Ascension Island,res://assets/textures/territory_logo/15.png,70,19,Ascension Island,,ACI,Ascension Islander,0,,,645.03,806,88,31100000,19,1,3,5
16,Australia,res://assets/textures/territory_logo/16.png,,23,Commonwealth of Australia,,AUS,Australian,1,,,1584.02,28113200,7688287,1980000000000,19,1,2,2
17,Austria,res://assets/textures/territory_logo/17.png,,11,Republic of Austria,,AUT,Austrian,1,,,1586.98,9027999,83879,682860000000,28,4,1,5
18,Azerbaijan,res://assets/textures/territory_logo/18.png,,9,Republic of Azerbaijan,,AZE,Azerbaijani,1,,,1142.25,10353296,86600,272000000000,5,1,1,4
19,Bahamas,res://assets/textures/territory_logo/19.png,,12,Commonwealth of the Bahamas,,BAH,Bahamian,1,,,807.36,412628,13943,18989000000,20,5,3,3
20,Bahrain,res://assets/textures/territory_logo/20.png,,24,Kingdom of Bahrain,,BHR,Bahraini,1,,,1267.16,1463265,786,105600000000,3,1,1,5
21,Bangladesh,res://assets/textures/territory_logo/21.png,,22,People's Republic of Bangladesh,,BAN,Bangladeshi,1,,,894.06,171466990,148460,1780000000000,8,5,3,4
22,Barbados,res://assets/textures/territory_logo/22.png,,12,Barbados,,BRB,Barbadian,1,,,919.97,281998,439,5436000000,19,5,3,3
